aircraft_id,class,seat_count
629,E,0
629,K,1
629,L,0
629,N,5
629,O,3
629,U,1
629,V,0
629,W,3
629,X,1
630,F,2
630,P,7
630,C,3
630,J,4
630,Z,8
630,Q,3
630,R,6
630,S,4
630,T,6
630,W,4
630,M,2
630,Y,3
630,A,0
630,B,6
630,D,1
630,G,1
630,I,4
630,E,6
630,K,1
630,L,0
630,N,5
630,O,2
630,U,2
630,V,4
630,W,5
630,X,2
631,F,14
631,P,15
631,C,15
631,J,21
631,Z,17
631,Q,12
631,R,8
631,S,7
631,T,9
631,W,13
631,M,7
631,Y,9
631,A,13
631,B,10
631,D,11
631,G,7
631,I,7
631,E,9
631,K,12
631,L,7
631,N,8
631,O,13
631,U,9
631,V,9
631,W,9
631,X,9
632,F,17
632,P,12
632,C,18
632,J,16
632,Z,15
632,Q,8
632,R,9
632,S,10
632,T,8
632,W,13
632,M,12
632,Y,9
632,A,12
632,B,9
632,D,13
632,G,11
632,I,7
632,E,13
632,K,10
632,L,7
632,N,9
632,O,10
632,U,12
632,V,12
632,W,12
632,X,13
633,F,10
633,P,6
633,C,9
633,J,7
633,Z,7
633,Q,3
633,R,5
633,S,7
633,T,5
633,W,8
633,M,3
633,Y,3
633,A,3
633,B,4
633,D,6
633,G,5
633,I,3
633,E,8
633,K,5
633,L,4
633,N,4
633,O,6
633,U,7
633,V,6
633,W,3
633,X,3
634,F,12
634,P,18
634,Q,9
634,R,8
634,S,11
634,T,10
634,W,12
634,M,12
634,Y,10
634,A,10
634,B,11
634,D,7
634,G,9
634,I,13
634,E,8
634,K,8
634,L,9
634,N,9
634,O,10
634,U,7
634,V,13
634,W,8
634,X,13
635,F,4
635,P,6
635,C,4
635,J,7
635,Z,7
635,Q,4
635,R,5
635,S,5
635,T,1
635,W,4
635,M,3
635,Y,4
635,A,3
635,B,3
635,D,1
635,G,0
635,I,3
635,E,6
635,K,0
635,L,0
635,N,5
635,O,3
635,U,4
635,V,5
635,W,2
635,X,1
636,F,16
636,P,14
636,C,19
636,J,17
636,Z,18
636,Q,7
636,R,9
636,S,12
636,T,12
636,W,6
636,M,12
636,Y,11
636,A,8
636,B,7
636,D,10
636,G,7
636,I,9
636,E,12
636,K,10
636,L,9
636,N,11
636,O,11
636,U,6
636,V,9
636,W,11
636,X,6
637,F,4
637,P,4
637,C,7
637,J,3
637,Z,3
637,Q,0
637,R,0
637,S,4
637,T,5
637,W,3
637,M,0
637,Y,2
637,A,5
637,B,0
637,D,3
637,G,0
637,I,0
637,E,0
637,K,2
637,L,4
637,N,2
637,O,0
637,U,2
637,V,3
637,W,0
637,X,2
638,F,4
638,P,8
638,C,8
638,J,5
638,Z,8
638,Q,3
638,R,0
638,S,6
638,T,2
638,W,5
638,M,2
638,Y,3
638,A,1
638,B,2
638,D,0
638,G,2
638,I,0
638,E,4
638,K,4
638,L,0
638,N,5
638,O,3
638,U,5
638,V,6
638,W,4
638,X,3
639,F,16
639,P,15
639,C,17
639,J,18
639,Z,17
639,Q,7
639,R,11
639,S,8
639,T,8
639,W,9
639,M,8
639,Y,9
639,A,7
639,B,10
639,D,7
639,G,11
639,I,10
639,E,6
639,K,10
639,L,6
639,N,12
639,O,7
639,U,8
639,V,11
639,W,11
639,X,9
640,F,0
640,P,5
640,C,3
640,J,5
640,Z,4
640,Q,4
640,R,0
640,S,0
640,T,2
640,W,4
640,M,1
640,Y,3
640,A,0
640,B,3
640,D,4
640,G,2
640,I,1
640,E,1
640,K,0
640,L,3
640,N,1
640,O,0
640,U,0
640,V,1
640,W,0
640,X,3
641,F,4
641,P,2
641,C,3
641,J,5
641,Z,3
641,Q,3
641,R,2
641,S,0
641,T,4
641,W,0
641,M,5
641,Y,5
641,A,6
641,B,6
641,D,6
641,G,1
641,I,0
641,E,3
641,K,1
641,L,5
641,N,2
641,O,6
641,U,5
641,V,4
641,W,5
641,X,2
642,F,11
642,P,13
642,C,13
642,J,19
642,Z,19
642,Q,8
642,R,11
642,S,7
642,T,9
642,W,12
642,M,12
642,Y,8
642,A,8
642,B,8
642,D,11
642,G,10
642,I,12
642,E,12
642,K,11
642,L,7
642,N,7
642,O,12
642,U,11
642,V,7
642,W,9
642,X,10
643,F,13
643,P,16
643,C,18
643,J,17
643,Z,18
643,Q,7
643,R,7
643,S,13
643,T,8
643,W,13
643,M,9
643,Y,12
643,A,12
643,B,7
643,D,13
643,G,7
643,I,13
643,E,7
643,K,10
643,L,13
643,N,7
643,O,9
643,U,10
643,V,7
643,W,10
643,X,8
644,C,9
644,J,7
644,Z,8
644,Q,3
644,R,2
644,S,2
644,T,0
644,W,2
644,M,0
644,Y,3
644,A,5
644,B,3
644,D,0
644,G,3
644,I,4
644,E,4
644,K,2
644,L,4
644,N,1
644,O,5
644,U,2
644,V,6
644,W,0
644,X,6
645,F,0
645,P,0
645,C,4
645,J,4
645,Z,1
645,Q,2
645,R,0
645,S,5
645,T,2
645,W,5
645,M,4
645,Y,0
645,A,0
645,B,0
645,D,0
645,G,5
645,I,3
645,E,1
645,K,4
645,L,1
645,N,0
645,O,1
645,U,3
645,V,4
645,W,4
645,X,5
646,F,17
646,P,20
646,C,26
646,J,26
646,Z,24
646,Q,14
646,R,16
646,S,12
646,T,13
646,W,14
646,M,16
646,Y,11
646,A,16
646,B,15
646,D,14
646,G,16
646,I,16
646,E,11
646,K,12
646,L,11
646,N,14
646,O,16
646,U,16
646,V,16
646,W,16
646,X,14
647,F,2
647,P,5
647,C,5
647,J,6
647,Z,6
647,Q,0
647,R,3
647,S,5
647,T,0
647,W,2
647,M,0
647,Y,0
647,A,1
647,B,1
647,D,0
647,G,1
647,I,1
647,E,1
647,K,5
647,L,3
647,N,3
647,O,0
647,U,5
647,V,0
647,W,3
647,X,2
648,F,3
648,P,8
648,C,8
648,J,3
648,Z,7
648,Q,5
648,R,3
648,S,3
648,T,4
648,W,4
648,M,2
648,Y,6
648,A,2
648,B,0
648,D,4
648,G,4
648,I,0
648,E,6
648,K,4
648,L,3
648,N,5
648,O,5
648,U,5
648,V,1
648,W,6
648,X,2
649,F,14
649,P,14
649,C,21
649,J,17
649,Z,20
649,Q,7
649,R,9
649,S,12
649,T,9
649,W,7
649,M,10
649,Y,13
649,A,12
649,B,7
649,D,10
649,G,12
649,I,9
649,E,7
649,K,13
649,L,13
649,N,12
649,O,11
649,U,9
649,V,9
649,W,9
649,X,11
650,F,2
650,P,0
650,C,2
650,J,4
650,Z,1
650,Q,5
650,R,5
650,S,2
650,T,0
650,W,0
650,M,1
650,Y,0
650,A,3
650,B,1
650,D,0
650,G,1
650,I,5
650,E,4
650,K,0
650,L,0
650,N,0
650,O,2
650,U,5
650,V,3
650,W,1
650,X,5
651,F,18
651,P,14
651,Q,8
651,R,13
651,S,9
651,T,11
651,W,10
651,M,13
651,Y,8
651,A,13
651,B,13
651,D,7
651,G,13
651,I,10
651,E,9
651,K,13
651,L,10
651,N,13
651,O,11
651,U,13
651,V,11
651,W,13
651,X,10
652,C,22
652,J,18
652,Z,20
652,Q,15
652,R,10
652,S,14
652,T,15
652,W,13
652,M,13
652,Y,12
652,A,10
652,B,12
652,D,14
652,G,12
652,I,15
652,E,15
652,K,12
652,L,9
652,N,9
652,O,9
652,U,9
652,V,13
652,W,15
652,X,12
653,F,8
653,P,7
653,C,7
653,J,11
653,Z,12
653,Q,3
653,R,3
653,S,4
653,T,8
653,W,7
653,M,7
653,Y,4
653,A,4
653,B,2
653,D,7
653,G,3
653,I,2
653,E,8
653,K,2
653,L,8
653,N,4
653,O,5
653,U,8
653,V,4
653,W,5
653,X,5
654,F,7
654,P,8
654,Q,5
654,R,0
654,S,1
654,T,4
654,W,4
654,M,3
654,Y,1
654,A,3
654,B,2
654,D,5
654,G,4
654,I,2
654,E,2
654,K,6
654,L,1
654,N,1
654,O,2
654,U,0
654,V,2
654,W,2
654,X,0
655,F,15
655,P,13
655,C,17
655,J,21
655,Z,20
655,Q,11
655,R,9
655,S,12
655,T,12
655,W,11
655,M,8
655,Y,11
655,A,8
655,B,10
655,D,10
655,G,7
655,I,7
655,E,9
655,K,13
655,L,13
655,N,13
655,O,11
655,U,13
655,V,7
655,W,10
655,X,13
656,F,15
656,P,15
656,C,16
656,J,15
656,Z,19
656,Q,10
656,R,10
656,S,8
656,T,11
656,W,7
656,M,13
656,Y,10
656,A,7
656,B,13
656,D,11
656,G,13
656,I,9
656,E,10
656,K,11
656,L,13
656,N,13
656,O,7
656,U,9
656,V,10
656,W,13
656,X,11
657,F,6
657,P,5
657,C,6
657,J,5
657,Z,6
657,Q,6
657,R,4
657,S,6
657,T,2
657,W,5
657,M,5
657,Y,2
657,A,6
657,B,5
657,D,0
657,G,4
657,I,1
657,E,1
657,K,3
657,L,4
657,N,4
657,O,4
657,U,0
657,V,0
657,W,0
657,X,3
658,F,2
658,P,8
658,C,5
658,J,5
658,Z,8
658,Q,0
658,R,4
658,S,1
658,T,4
658,W,4
658,M,4
658,Y,0
658,A,1
658,B,1
658,D,3
658,G,1
658,I,2
658,E,5
658,K,2
658,L,5
658,N,0
658,O,0
658,U,3
658,V,6
658,W,3
658,X,1
659,F,5
659,P,3
659,C,2
659,J,7
659,Z,3
659,Q,3
659,R,2
659,S,3
659,T,3
659,W,2
659,M,0
659,Y,1
659,A,5
659,B,0
659,D,2
659,G,0
659,I,3
659,E,1
659,K,2
659,L,0
659,N,5
659,O,0
659,U,2
659,V,5
659,W,3
659,X,3
660,F,14
660,P,13
660,C,18
660,J,13
660,Z,13
660,Q,10
660,R,10
660,S,9
660,T,11
660,W,12
660,M,9
660,Y,9
660,A,12
660,B,11
660,D,7
660,G,12
660,I,6
660,E,12
660,K,11
660,L,11
660,N,11
660,O,9
660,U,9
660,V,12
660,W,6
660,X,12
661,F,8
661,P,5
661,C,5
661,J,8
661,Z,6
661,Q,3
661,R,5
661,S,5
661,T,2
661,W,0
661,M,5
661,Y,2
661,A,1
661,B,1
661,D,3
661,G,2
661,I,2
661,E,2
661,K,6
661,L,1
661,N,6
661,O,3
661,U,4
661,V,2
661,W,3
661,X,0
662,F,18
662,P,23
662,C,26
662,J,24
662,Z,27
662,Q,12
662,R,13
662,S,17
662,T,11
662,W,17
662,M,14
662,Y,12
662,A,13
662,B,13
662,D,13
662,G,10
662,I,11
662,E,10
662,K,13
662,L,15
662,N,10
662,O,12
662,U,12
662,V,10
662,W,10
662,X,15
663,F,7
663,P,6
663,C,7
663,J,7
663,Z,8
663,Q,4
663,R,6
663,S,0
663,T,1
663,W,2
663,M,0
663,Y,4
663,A,6
663,B,4
663,D,2
663,G,2
663,I,1
663,E,5
663,K,3
663,L,1
663,N,2
663,O,6
663,U,3
663,V,1
663,W,4
663,X,5
664,F,10
664,P,12
664,C,14
664,J,17
664,Z,16
664,Q,11
664,R,8
664,S,7
664,T,8
664,W,7
664,M,10
664,Y,11
664,A,8
664,B,8
664,D,7
664,G,7
664,I,11
664,E,7
664,K,6
664,L,11
664,N,6
664,O,12
664,U,6
664,V,12
664,W,9
664,X,10
665,F,23
665,P,19
665,C,24
665,J,21
665,Z,26
665,Q,12
665,R,15
665,S,11
665,T,14
665,W,14
665,M,11
665,Y,14
665,A,11
665,B,16
665,D,16
665,G,15
665,I,10
665,E,14
665,K,10
665,L,10
665,N,10
665,O,14
665,U,14
665,V,12
665,W,12
665,X,11
666,F,15
666,P,17
666,C,15
666,J,21
666,Z,19
666,Q,7
666,R,10
666,S,7
666,T,8
666,W,7
666,M,11
666,Y,10
666,A,9
666,B,8
666,D,8
666,G,7
666,I,13
666,E,7
666,K,13
666,L,11
666,N,7
666,O,13
666,U,7
666,V,9
666,W,8
666,X,9
667,F,7
667,P,2
667,C,5
667,J,7
667,Z,8
667,Q,3
667,R,1
667,S,2
667,T,3
667,W,5
667,M,3
667,Y,4
667,A,0
667,B,3
667,D,4
667,G,4
667,I,2
667,E,3
667,K,2
667,L,1
667,N,5
667,O,4
667,U,2
667,V,1
667,W,1
667,X,1
668,F,12
668,P,18
668,C,21
668,J,15
668,Z,20
668,Q,7
668,R,11
668,S,8
668,T,10
668,W,12
668,M,11
668,Y,8
668,A,10
668,B,13
668,D,13
668,G,13
668,I,8
668,E,12
668,K,10
668,L,8
668,N,7
668,O,13
668,U,9
668,V,13
668,W,9
668,X,8
669,F,13
669,P,17
669,C,18
669,J,20
669,Z,18
669,Q,8
669,R,9
669,S,12
669,T,13
669,W,12
669,M,13
669,Y,8
669,A,13
669,B,12
669,D,9
669,G,9
669,I,8
669,E,12
669,K,11
669,L,7
669,N,7
669,O,12
669,U,8
669,V,10
669,W,10
669,X,12
670,F,17
670,P,16
670,C,21
670,J,20
670,Z,19
670,Q,10
670,R,10
670,S,13
670,T,10
670,W,13
670,M,8
670,Y,7
670,A,8
670,B,11
670,D,10
670,G,9
670,I,9
670,E,9
670,K,8
670,L,8
670,N,11
670,O,12
670,U,7
670,V,11
670,W,10
670,X,10
671,F,2
671,P,3
671,C,3
671,J,5
671,Z,6
671,Q,0
671,R,1
671,S,0
671,T,5
671,W,0
671,M,0
671,Y,5
671,A,5
671,B,0
671,D,3
671,G,1
671,I,0
671,E,0
671,K,5
671,L,2
671,N,5
671,O,2
671,U,0
671,V,3
671,W,4
671,X,5
672,F,15
672,P,15
672,C,18
672,J,21
672,Z,19
672,Q,9
672,R,8
672,S,7
672,T,13
672,W,10
672,M,12
672,Y,7
672,A,11
672,B,13
672,D,11
672,G,9
672,I,9
672,E,9
672,K,11
672,L,8
672,N,10
672,O,7
672,U,11
672,V,13
672,W,13
672,X,12
673,F,16
673,P,18
673,C,20
673,J,21
673,Z,15
673,Q,7
673,R,7
673,S,13
673,T,7
673,W,7
673,M,11
673,Y,11
673,A,13
673,B,12
673,D,7
673,G,9
673,I,7
673,E,7
673,K,8
673,L,7
673,N,11
673,O,9
673,U,7
673,V,11
673,W,13
673,X,8
674,F,3
674,P,4
674,C,8
674,J,7
674,Z,5
674,Q,2
674,R,4
674,S,5
674,T,6
674,W,3
674,M,6
674,Y,6
674,A,4
674,B,1
674,D,0
674,G,6
674,I,2
674,E,5
674,K,1
674,L,1
674,N,3
674,O,6
674,U,0
674,V,4
674,W,2
674,X,1
675,C,19
675,J,17
675,Z,19
675,Q,13
675,R,7
675,S,10
675,T,11
675,W,10
675,M,8
675,Y,13
675,A,10
675,B,10
675,D,7
675,G,11
675,I,9
675,E,9
675,K,10
675,L,7
675,N,9
675,O,9
675,U,12
675,V,8
675,W,11
675,X,10
676,F,15
676,P,11
676,C,18
676,J,15
676,Z,15
676,Q,6
676,R,8
676,S,6
676,T,10
676,W,9
676,M,8
676,Y,12
676,A,6
676,B,7
676,D,12
676,G,8
676,I,8
676,E,7
676,K,12
676,L,12
676,N,11
676,O,9
676,U,8
676,V,6
676,W,9
676,X,12
677,F,2
677,P,7
677,C,9
677,J,7
677,Z,5
677,Q,1
677,R,5
677,S,2
677,T,4
677,W,1
677,M,3
677,Y,5
677,A,6
677,B,2
677,D,6
677,G,6
677,I,0
677,E,6
677,K,4
677,L,1
677,N,1
677,O,6
677,U,1
677,V,4
677,W,4
677,X,5
678,F,15
678,P,12
678,C,19
678,J,16
678,Z,16
678,Q,11
678,R,12
678,S,11
678,T,13
678,W,11
678,M,7
678,Y,13
678,A,13
678,B,12
678,D,11
678,G,11
678,I,8
678,E,11
678,K,13
678,L,10
678,N,8
678,O,13
678,U,7
678,V,9
678,W,7
678,X,9
679,F,12
679,P,13
679,C,18
679,J,18
679,Z,17
679,Q,8
679,R,12
679,S,12
679,T,10
679,W,9
679,M,8
679,Y,8
679,A,6
679,B,7
679,D,8
679,G,10
679,I,6
679,E,11
679,K,10
679,L,8
679,N,6
679,O,8
679,U,9
679,V,10
679,W,9
679,X,12
680,F,18
680,P,17
680,C,19
680,J,17
680,Z,18
680,Q,10
680,R,10
680,S,11
680,T,11
680,W,10
680,M,8
680,Y,9
680,A,11
680,B,10
680,D,8
680,G,10
680,I,11
680,E,12
680,K,9
680,L,10
680,N,8
680,O,7
680,U,13
680,V,13
680,W,13
680,X,9
681,F,6
681,P,3
681,C,4
681,J,7
681,Z,9
681,Q,5
681,R,1
681,S,5
681,T,3
681,W,3
681,M,2
681,Y,2
681,A,3
681,B,6
681,D,1
681,G,4
681,I,1
681,E,4
681,K,5
681,L,2
681,N,1
681,O,6
681,U,6
681,V,2
681,W,0
681,X,6
682,F,15
682,P,21
682,C,21
682,J,20
682,Z,22
682,Q,16
682,R,10
682,S,14
682,T,11
682,W,14
682,M,16
682,Y,13
682,A,13
682,B,15
682,D,11
682,G,13
682,I,11
682,E,11
682,K,14
682,L,10
682,N,11
682,O,13
682,U,12
682,V,12
682,W,10
682,X,9
683,F,2
683,P,4
683,Q,3
683,R,4
683,S,5
683,T,0
683,W,0
683,M,0
683,Y,0
683,A,1
683,B,5
683,D,5
683,G,1
683,I,0
683,E,0
683,K,3
683,L,0
683,N,3
683,O,3
683,U,5
683,V,0
683,W,1
683,X,0
684,F,11
684,P,15
684,C,17
684,J,19
684,Z,13
684,Q,8
684,R,6
684,S,7
684,T,11
684,W,10
684,M,7
684,Y,11
684,A,7
684,B,8
684,D,10
684,G,6
684,I,8
684,E,9
684,K,8
684,L,11
684,N,9
684,O,9
684,U,8
684,V,8
684,W,12
684,X,9
685,C,18
685,J,19
685,Z,17
685,Q,9
685,R,7
685,S,12
685,T,8
685,W,12
685,M,12
685,Y,6
685,A,9
685,B,8
685,D,8
685,G,7
685,I,7
685,E,8
685,K,9
685,L,12
685,N,8
685,O,8
685,U,7
685,V,10
685,W,10
685,X,6
686,F,17
686,P,15
686,C,18
686,J,15
686,Z,18
686,Q,12
686,R,9
686,S,13
686,T,10
686,W,10
686,M,8
686,Y,10
686,A,11
686,B,11
686,D,13
686,G,9
686,I,11
686,E,13
686,K,13
686,L,7
686,N,13
686,O,11
686,U,10
686,V,12
686,W,11
686,X,11
687,C,6
687,J,8
687,Z,11
687,Q,8
687,R,7
687,S,4
687,T,3
687,W,4
687,M,5
687,Y,6
687,A,2
687,B,2
687,D,5
687,G,6
687,I,5
687,E,6
687,K,7
687,L,8
687,N,7
687,O,6
687,U,8
687,V,5
687,W,7
687,X,4
688,F,17
688,P,18
688,C,18
688,J,19
688,Z,20
688,Q,9
688,R,12
688,S,12
688,T,13
688,W,7
688,M,10
688,Y,7
688,A,10
688,B,10
688,D,12
688,G,7
688,I,10
688,E,13
688,K,7
688,L,10
688,N,11
688,O,8
688,U,10
688,V,7
688,W,10
688,X,9
689,F,12
689,P,16
689,C,16
689,J,14
689,Z,13
689,Q,11
689,R,10
689,S,12
689,T,12
689,W,12
689,M,6
689,Y,6
689,A,10
689,B,11
689,D,7
689,G,8
689,I,8
689,E,11
689,K,7
689,L,9
689,N,9
689,O,6
689,U,6
689,V,12
689,W,10
689,X,8
690,C,12
690,J,7
690,Z,11
690,Q,5
690,R,3
690,S,8
690,T,5
690,W,3
690,M,2
690,Y,2
690,A,5
690,B,2
690,D,6
690,G,4
690,I,5
690,E,8
690,K,2
690,L,4
690,N,5
690,O,4
690,U,5
690,V,5
690,W,6
690,X,8
691,F,16
691,P,21
691,C,23
691,J,24
691,Z,23
691,Q,15
691,R,12
691,S,13
691,T,14
691,W,13
691,M,13
691,Y,9
691,A,13
691,B,12
691,D,13
691,G,10
691,I,14
691,E,13
691,K,9
691,L,13
691,N,12
691,O,11
691,U,13
691,V,12
691,W,10
691,X,10
692,F,3
692,P,3
692,C,7
692,J,6
692,Z,9
692,Q,0
692,R,4
692,S,3
692,T,2
692,W,2
692,M,0
692,Y,0
692,A,6
692,B,1
692,D,3
692,G,1
692,I,4
692,E,3
692,K,1
692,L,5
692,N,5
692,O,4
692,U,5
692,V,6
692,W,0
692,X,2
693,F,6
693,P,7
693,C,6
693,J,4
693,Z,3
693,Q,4
693,R,0
693,S,6
693,T,3
693,W,4
693,M,5
693,Y,4
693,A,0
693,B,5
693,D,3
693,G,6
693,I,1
693,E,2
693,K,5
693,L,6
693,N,0
693,O,1
693,U,5
693,V,0
693,W,4
693,X,4
694,F,22
694,P,21
694,C,23
694,J,23
694,Z,23
694,Q,17
694,R,16
694,S,16
694,T,11
694,W,11
694,M,15
694,Y,16
694,A,16
694,B,12
694,D,15
694,G,15
694,I,12
694,E,10
694,K,11
694,L,12
694,N,12
694,O,16
694,U,13
694,V,15
694,W,11
694,X,15
695,F,21
695,P,16
695,C,23
695,J,20
695,Z,23
695,Q,16
695,R,10
695,S,12
695,T,12
695,W,14
695,M,15
695,Y,10
695,A,15
695,B,15
695,D,9
695,G,13
695,I,14
695,E,12
695,K,15
695,L,12
695,N,11
695,O,14
695,U,13
695,V,10
695,W,15
695,X,15
696,C,23
696,J,23
696,Z,22
696,Q,11
696,R,10
696,S,15
696,T,12
696,W,13
696,M,12
696,Y,12
696,A,12
696,B,14
696,D,13
696,G,11
696,I,13
696,E,11
696,K,9
696,L,14
696,N,14
696,O,14
696,U,12
696,V,12
696,W,15
696,X,12
697,F,18
697,P,16
697,C,15
697,J,18
697,Z,21
697,Q,9
697,R,8
697,S,11
697,T,7
697,W,10
697,M,11
697,Y,12
697,A,8
697,B,8
697,D,10
697,G,8
697,I,11
697,E,9
697,K,10
697,L,8
697,N,8
697,O,9
697,U,9
697,V,11
697,W,12
697,X,13
698,F,23
698,P,22
698,C,21
698,J,23
698,Z,22
698,Q,17
698,R,11
698,S,12
698,T,17
698,W,13
698,M,14
698,Y,15
698,A,10
698,B,15
698,D,14
698,G,11
698,I,12
698,E,14
698,K,15
698,L,10
698,N,11
698,O,10
698,U,12
698,V,12
698,W,12
698,X,15
699,F,7
699,P,6
699,C,8
699,J,5
699,Z,5
699,Q,2
699,R,5
699,S,5
699,T,4
699,W,5
699,M,5
699,Y,4
699,A,5
699,B,6
699,D,3
699,G,3
699,I,1
699,E,2
699,K,3
699,L,1
699,N,1
699,O,2
699,U,2
699,V,1
699,W,6
699,X,4
700,F,12
700,P,12
700,C,18
700,J,20
700,Z,21
700,Q,10
700,R,10
700,S,7
700,T,10
700,W,13
700,M,7
700,Y,11
700,A,12
700,B,13
700,D,8
700,G,9
700,I,12
700,E,7
700,K,11
700,L,7
700,N,13
700,O,12
700,U,9
700,V,13
700,W,11
700,X,10
